Symbol,Year,ReturnPct
360ONE.NS,2021,38.55
360ONE.NS,2022,22.58
360ONE.NS,2023,59.22
360ONE.NS,2024,78.53
360ONE.NS,2025,-20.26
3MINDIA.NS,2021,20.04
3MINDIA.NS,2022,-14.94
3MINDIA.NS,2023,73.48
3MINDIA.NS,2024,-17.09
3MINDIA.NS,2025,1.94
AADHARHFC.NS,2021,
AADHARHFC.NS,2022,
AADHARHFC.NS,2023,
AADHARHFC.NS,2024,28.27
AADHARHFC.NS,2025,19.81
AARTIIND.NS,2021,59.4
AARTIIND.NS,2022,-40.03
AARTIIND.NS,2023,6.35
AARTIIND.NS,2024,-37.08
AARTIIND.NS,2025,-9.61
AAVAS.NS,2021,52.04
AAVAS.NS,2022,-29.74
AAVAS.NS,2023,-15.26
AAVAS.NS,2024,7.58
AAVAS.NS,2025,-9.4
ABB.NS,2021,81.2
ABB.NS,2022,21.65
ABB.NS,2023,74.44
ABB.NS,2024,47.63
ABB.NS,2025,-27.85
ABBOTINDIA.NS,2021,23.75
ABBOTINDIA.NS,2022,10.8
ABBOTINDIA.NS,2023,6.6
ABBOTINDIA.NS,2024,30.67
ABBOTINDIA.NS,2025,4.86
ABCAPITAL.NS,2021,39.06
ABCAPITAL.NS,2022,15.94
ABCAPITAL.NS,2023,7.08
ABCAPITAL.NS,2024,7.09
ABCAPITAL.NS,2025,55.22
ABFRL.NS,2021,63.51
ABFRL.NS,2022,5.08
ABFRL.NS,2023,-22.0
ABFRL.NS,2024,23.95
ABFRL.NS,2025,-72.56
ABREL.NS,2021,124.59
ABREL.NS,2022,-21.95
ABREL.NS,2023,68.14
ABREL.NS,2024,95.99
ABREL.NS,2025,-30.79
ABSLAMC.NS,2021,-24.03
ABSLAMC.NS,2022,-14.05
ABSLAMC.NS,2023,2.78
ABSLAMC.NS,2024,76.36
ABSLAMC.NS,2025,-0.14
ACC.NS,2021,36.26
ACC.NS,2022,8.45
ACC.NS,2023,-9.37
ACC.NS,2024,-8.51
ACC.NS,2025,-12.25
ACE.NS,2021,55.73
ACE.NS,2022,35.89
ACE.NS,2023,170.21
ACE.NS,2024,78.2
ACE.NS,2025,-32.15
ACMESOLAR.NS,2021,
ACMESOLAR.NS,2022,
ACMESOLAR.NS,2023,
ACMESOLAR.NS,2024,-6.91
ACMESOLAR.NS,2025,21.28
ADANIENSOL.NS,2021,
ADANIENSOL.NS,2022,
ADANIENSOL.NS,2023,27.83
ADANIENSOL.NS,2024,-23.59
ADANIENSOL.NS,2025,-5.13
ADANIENT.NS,2021,248.05
ADANIENT.NS,2022,124.69
ADANIENT.NS,2023,-25.83
ADANIENT.NS,2024,-13.32
ADANIENT.NS,2025,-12.14
ADANIGREEN.NS,2021,24.79
ADANIGREEN.NS,2022,43.43
ADANIGREEN.NS,2023,-15.44
ADANIGREEN.NS,2024,-34.89
ADANIGREEN.NS,2025,-12.7
ADANIPORTS.NS,2021,44.94
ADANIPORTS.NS,2022,11.06
ADANIPORTS.NS,2023,24.57
ADANIPORTS.NS,2024,17.49
ADANIPORTS.NS,2025,7.72
ADANIPOWER.NS,2021,98.8
ADANIPOWER.NS,2022,195.71
ADANIPOWER.NS,2023,76.14
ADANIPOWER.NS,2024,1.18
ADANIPOWER.NS,2025,14.05
AEGISLOG.NS,2021,
AEGISLOG.NS,2022,
AEGISLOG.NS,2023,
AEGISLOG.NS,2024,16.98
AEGISLOG.NS,2025,-17.47
AFCONS.NS,2021,
AFCONS.NS,2022,
AFCONS.NS,2023,
AFCONS.NS,2024,14.99
AFCONS.NS,2025,-22.57
AFFLE.NS,2021,45.77
AFFLE.NS,2022,-9.34
AFFLE.NS,2023,21.83
AFFLE.NS,2024,35.08
AFFLE.NS,2025,7.64
AIAENG.NS,2021,-4.86
AIAENG.NS,2022,38.22
AIAENG.NS,2023,42.74
AIAENG.NS,2024,-7.64
AIAENG.NS,2025,-9.99
AJANTPHARM.NS,2021,35.4
AJANTPHARM.NS,2022,-17.9
AJANTPHARM.NS,2023,72.52
AJANTPHARM.NS,2024,35.77
AJANTPHARM.NS,2025,-17.26
AKUMS.NS,2021,
AKUMS.NS,2022,
AKUMS.NS,2023,
AKUMS.NS,2024,-19.82
AKUMS.NS,2025,-28.23
ALIVUS.NS,2021,
ALIVUS.NS,2022,
ALIVUS.NS,2023,
ALIVUS.NS,2024,
ALIVUS.NS,2025,-4.45
ALKEM.NS,2021,22.82
ALKEM.NS,2022,-17.48
ALKEM.NS,2023,73.35
ALKEM.NS,2024,10.04
ALKEM.NS,2025,-4.8
ALKYLAMINE.NS,2021,128.56
ALKYLAMINE.NS,2022,-29.2
ALKYLAMINE.NS,2023,-4.73
ALKYLAMINE.NS,2024,-34.77
ALKYLAMINE.NS,2025,10.79
ALOKINDS.NS,2021,9.34
ALOKINDS.NS,2022,-39.61
ALOKINDS.NS,2023,35.56
ALOKINDS.NS,2024,-2.23
ALOKINDS.NS,2025,-17.8
AMBER.NS,2021,38.97
AMBER.NS,2022,-42.8
AMBER.NS,2023,66.84
AMBER.NS,2024,135.28
AMBER.NS,2025,-5.27
AMBUJACEM.NS,2021,50.49
AMBUJACEM.NS,2022,35.43
AMBUJACEM.NS,2023,-1.06
AMBUJACEM.NS,2024,0.28
AMBUJACEM.NS,2025,4.57
ANANDRATHI.NS,2021,0.85
ANANDRATHI.NS,2022,10.87
ANANDRATHI.NS,2023,268.82
ANANDRATHI.NS,2024,53.62
ANANDRATHI.NS,2025,41.84
ANANTRAJ.NS,2021,188.08
ANANTRAJ.NS,2022,46.54
ANANTRAJ.NS,2023,172.36
ANANTRAJ.NS,2024,186.69
ANANTRAJ.NS,2025,-39.69
ANGELONE.NS,2021,251.12
ANGELONE.NS,2022,7.79
ANGELONE.NS,2023,164.91
ANGELONE.NS,2024,-18.19
ANGELONE.NS,2025,-26.77
APARINDS.NS,2021,124.17
APARINDS.NS,2022,134.42
APARINDS.NS,2023,231.84
APARINDS.NS,2024,70.31
APARINDS.NS,2025,-25.7
APLAPOLLO.NS,2021,132.57
APLAPOLLO.NS,2022,15.05
APLAPOLLO.NS,2023,38.91
APLAPOLLO.NS,2024,2.59
APLAPOLLO.NS,2025,1.21
APLLTD.NS,2021,-23.09
APLLTD.NS,2022,-29.1
APLLTD.NS,2023,33.49
APLLTD.NS,2024,39.22
APLLTD.NS,2025,-10.68
APOLLOHOSP.NS,2021,107.61
APOLLOHOSP.NS,2022,-10.28
APOLLOHOSP.NS,2023,28.06
APOLLOHOSP.NS,2024,26.89
APOLLOHOSP.NS,2025,3.26
APOLLOTYRE.NS,2021,21.82
APOLLOTYRE.NS,2022,46.81
APOLLOTYRE.NS,2023,38.32
APOLLOTYRE.NS,2024,16.8
APOLLOTYRE.NS,2025,-12.39
APTUS.NS,2021,-2.02
APTUS.NS,2022,-12.81
APTUS.NS,2023,5.44
APTUS.NS,2024,-12.31
APTUS.NS,2025,8.95
ARE&M.NS,2021,
ARE&M.NS,2022,
ARE&M.NS,2023,27.28
ARE&M.NS,2024,45.44
ARE&M.NS,2025,-18.19
ASAHIINDIA.NS,2021,73.53
ASAHIINDIA.NS,2022,6.31
ASAHIINDIA.NS,2023,10.63
ASAHIINDIA.NS,2024,33.87
ASAHIINDIA.NS,2025,10.78
ASHOKLEY.NS,2021,23.56
ASHOKLEY.NS,2022,12.29
ASHOKLEY.NS,2023,22.13
ASHOKLEY.NS,2024,18.58
ASHOKLEY.NS,2025,13.98
ASIANPAINT.NS,2021,21.88
ASIANPAINT.NS,2022,-9.77
ASIANPAINT.NS,2023,11.65
ASIANPAINT.NS,2024,-32.82
ASIANPAINT.NS,2025,9.28
ASTERDM.NS,2021,3.89
ASTERDM.NS,2022,29.61
ASTERDM.NS,2023,78.33
ASTERDM.NS,2024,27.23
ASTERDM.NS,2025,15.42
ASTRAL.NS,2021,74.21
ASTRAL.NS,2022,-15.79
ASTRAL.NS,2023,29.56
ASTRAL.NS,2024,-13.27
ASTRAL.NS,2025,-17.66
ASTRAZEN.NS,2021,-33.06
ASTRAZEN.NS,2022,7.01
ASTRAZEN.NS,2023,65.23
ASTRAZEN.NS,2024,29.4
ASTRAZEN.NS,2025,17.57
ATGL.NS,2021,356.95
ATGL.NS,2022,111.77
ATGL.NS,2023,-72.18
ATGL.NS,2024,-23.97
ATGL.NS,2025,-21.2
AUBANK.NS,2021,18.41
AUBANK.NS,2022,22.87
AUBANK.NS,2023,19.85
AUBANK.NS,2024,-28.87
AUBANK.NS,2025,26.29
AWL.NS,2021,
AWL.NS,2022,130.25
AWL.NS,2023,-41.24
AWL.NS,2024,-16.06
AWL.NS,2025,-23.49
