date,symbol,side,price,qty,reason
2019-02-07,ENDURANCE.NS,BUY,1239.95,733,ADX=59.5
2019-02-07,HAVELLS.NS,BUY,748.15,1,ADX=37.2
2019-02-07,HINDUNILVR.NS,BUY,1839.05,49,ADX=56.3
2019-02-07,MANAPPURAM.NS,BUY,104.05,2,ADX=36.9
2019-02-12,BANDHANBNK.NS,BUY,471.8,1,ADX=42.3
2019-02-12,HAVELLS.NS,SELL,707.0,1,STOP
2019-02-14,BALRAMCHIN.NS,BUY,117.7,1,ADX=31.2
2019-02-14,HINDUNILVR.NS,SELL,1785.05,49,RULE
2019-02-14,MPHASIS.NS,BUY,1048.65,83,ADX=39.3
2019-02-14,UPL.NS,BUY,547.37,1,ADX=32.2
2019-02-22,SUZLON.NS,BUY,5.28,8,ADX=72.2
2019-02-25,MOTHERSON.NS,BUY,43.5,1,ADX=37.4
2019-02-25,SUZLON.NS,SELL,4.99,8,STOP
2019-03-06,ENDURANCE.NS,SELL,1171.75,733,STOP
2019-03-06,JPPOWER.NS,BUY,2.25,28,ADX=47.1
2019-03-06,MPHASIS.NS,SELL,990.97,83,STOP
2019-03-06,MRPL.NS,BUY,71.05,1184,ADX=55.0
2019-03-06,SUZLON.NS,BUY,7.25,118138,ADX=59.9
2019-03-07,AAVAS.NS,BUY,1226.2,1,ADX=50.0
2019-03-07,JSWHL.NS,BUY,2738.95,295,ADX=50.1
2019-03-07,SARDAEN.NS,BUY,31.67,19,ADX=38.4
2019-03-07,SUZLON.NS,SELL,6.85,118138,STOP
2019-03-13,JPPOWER.NS,SELL,2.13,28,STOP
2019-03-13,NMDC.NS,BUY,29.17,2,ADX=42.5
2019-03-15,AAVAS.NS,SELL,1158.76,1,STOP
2019-03-15,FINCABLES.NS,BUY,487.6,2,ADX=57.7
2019-03-18,JUSTDIAL.NS,BUY,663.1,1,ADX=44.8
2019-03-18,SARDAEN.NS,SELL,29.92,19,STOP
2019-03-19,J&KBANK.NS,BUY,51.1,14,ADX=49.0
2019-03-19,JUSTDIAL.NS,SELL,626.63,1,STOP
2019-03-22,MOTHERSON.NS,SELL,41.1,1,STOP
2019-03-22,NMDC.NS,SELL,27.57,2,STOP
2019-03-25,DRREDDY.NS,BUY,556.19,1,ADX=33.0
2019-03-25,J&KBANK.NS,SELL,48.29,14,STOP
2019-03-25,PGEL.NS,BUY,9.06,25,ADX=28.8
2019-03-26,GMRAIRPORT.NS,BUY,17.52,4,ADX=31.0
2019-03-26,NTPC.NS,BUY,140.8,1,ADX=36.7
2019-03-26,PGEL.NS,SELL,8.57,25,STOP
2019-04-03,FINCABLES.NS,SELL,460.78,2,STOP
2019-04-03,NAVINFLUOR.NS,BUY,765.85,1,ADX=50.3
2019-04-04,MRPL.NS,SELL,70.55,1184,RULE
2019-04-04,SRF.NS,BUY,496.98,168,ADX=44.9
2019-04-08,GMRAIRPORT.NS,SELL,16.56,4,STOP
2019-04-08,TANLA.NS,BUY,43.45,6,ADX=34.0
2019-04-09,INTELLECT.NS,BUY,228.8,3,ADX=39.9
2019-04-09,NAVINFLUOR.NS,SELL,723.73,1,STOP
2019-04-23,JPPOWER.NS,BUY,2.85,100,ADX=35.6
2019-04-23,TANLA.NS,SELL,41.06,6,STOP
2019-04-24,MAHABANK.NS,BUY,18.0,7,ADX=38.1
2019-04-24,NTPC.NS,SELL,133.06,1,STOP
2019-04-30,GSPL.NS,BUY,199.9,1,ADX=37.0
2019-04-30,MANAPPURAM.NS,SELL,117.95,2,RULE
2019-05-02,GRSE.NS,BUY,117.55,1,ADX=30.3
2019-05-02,MAHABANK.NS,SELL,17.01,7,STOP
2019-05-03,GRSE.NS,SELL,111.08,1,STOP
2019-05-03,GSPL.NS,SELL,188.91,1,STOP
2019-05-03,HDFCBANK.NS,BUY,591.99,1,ADX=28.7
2019-05-03,INTELLECT.NS,SELL,216.22,3,STOP
2019-05-03,TRENT.NS,BUY,384.25,1,ADX=20.3
2019-05-09,DCMSHRIRAM.NS,BUY,494.2,164,ADX=36.8
2019-05-09,SRF.NS,SELL,484.73,168,RULE
2019-05-13,ATUL.NS,BUY,3626.35,21,ADX=25.4
2019-05-13,BALRAMCHIN.NS,SELL,136.25,1,RULE
2019-05-13,DCMSHRIRAM.NS,SELL,467.02,164,STOP
2019-05-13,DRREDDY.NS,SELL,560.55,1,RULE
2019-05-13,TRENT.NS,SELL,363.12,1,STOP
2019-05-14,BANDHANBNK.NS,SELL,542.8,1,RULE
2019-05-14,JSWHL.NS,SELL,2856.7,295,RULE
2019-05-15,DCMSHRIRAM.NS,BUY,525.8,1599,ADX=36.9
2019-05-15,SRF.NS,BUY,551.49,8,ADX=23.3
2019-05-17,JPPOWER.NS,SELL,2.69,100,STOP
2019-05-17,TATACONSUM.NS,BUY,235.4,1,ADX=23.7
2019-05-20,BEL.NS,BUY,33.1,1,ADX=18.2
2019-05-30,TTML.NS,BUY,3.59,1,ADX=22.2
2019-06-14,DCMSHRIRAM.NS,SELL,503.15,1599,RULE
2019-06-14,HDFCAMC.NS,BUY,1936.45,415,ADX=44.7
2019-06-14,RITES.NS,BUY,117.6,7,ADX=28.2
2019-06-17,UCOBANK.NS,BUY,18.8,4,ADX=37.6
2019-06-18,HDFCAMC.NS,SELL,1829.95,415,STOP
2019-06-18,REDINGTON.NS,BUY,54.62,13902,ADX=31.1
2019-06-19,POWERGRID.NS,BUY,112.67,12,ADX=18.6
2019-06-19,RITES.NS,SELL,111.13,7,STOP
2019-06-19,TTML.NS,SELL,3.39,1,STOP
2019-06-19,UPL.NS,SELL,633.53,1,RULE
2019-06-20,MOTHERSON.NS,BUY,34.93,5,ADX=23.6
2019-06-20,UCOBANK.NS,SELL,17.77,4,STOP
2019-06-24,MOTHERSON.NS,SELL,33.01,5,STOP
2019-06-24,TANLA.NS,BUY,70.15,2,ADX=43.4
2019-06-26,NMDC.NS,BUY,28.79,1,ADX=26.2
2019-06-26,PFC.NS,BUY,109.16,1,ADX=44.8
2019-06-26,TANLA.NS,SELL,66.29,2,STOP
2019-07-01,FINPIPE.NS,BUY,105.75,1,ADX=52.2
2019-07-01,PFC.NS,SELL,103.16,1,STOP
2019-07-05,REDINGTON.NS,SELL,51.62,13902,STOP
2019-07-05,UCOBANK.NS,BUY,19.6,36614,ADX=37.0
2019-07-08,BEL.NS,SELL,33.73,1,RULE
2019-07-08,DCMSHRIRAM.NS,BUY,579.4,9,ADX=25.9
2019-07-08,HDFCBANK.NS,SELL,602.4,1,RULE
2019-07-08,NMDC.NS,SELL,27.2,1,STOP
2019-07-08,SRF.NS,SELL,576.12,8,RULE
2019-07-09,ADANIPOWER.NS,BUY,67.15,1294,ADX=33.6
2019-07-09,ATUL.NS,SELL,3901.1,21,RULE
2019-07-09,DCMSHRIRAM.NS,SELL,547.53,9,STOP
2019-07-09,SJVN.NS,BUY,25.7,1,ADX=25.2
2019-07-10,ADANIPOWER.NS,SELL,63.46,1294,STOP
2019-07-10,FINPIPE.NS,SELL,99.93,1,STOP
2019-07-10,TATACONSUM.NS,SELL,251.65,1,RULE
2019-07-11,HFCL.NS,BUY,21.45,3844,ADX=21.1
2019-07-12,INTELLECT.NS,BUY,280.55,2417,ADX=44.9
2019-07-12,UCOBANK.NS,SELL,18.52,36614,STOP
2019-07-18,CANFINHOME.NS,BUY,390.25,1677,ADX=28.2
2019-07-18,COLPAL.NS,BUY,1203.65,1,ADX=19.7
2019-07-18,HDFCAMC.NS,BUY,2170.0,29,ADX=26.0
2019-07-18,HFCL.NS,SELL,20.27,3844,STOP
2019-07-18,INTELLECT.NS,SELL,265.12,2417,STOP
2019-07-19,SJVN.NS,SELL,24.65,1,RULE
2019-07-24,ASIANPAINT.NS,BUY,1483.4,40,ADX=21.8
2019-07-24,HDFCAMC.NS,SELL,2050.65,29,STOP
2019-07-25,PHOENIXLTD.NS,BUY,345.1,1,ADX=15.3
2019-07-31,GUJGASLTD.NS,BUY,172.35,2,ADX=17.9
2019-07-31,PHOENIXLTD.NS,SELL,326.12,1,STOP
2019-08-02,CANFINHOME.NS,SELL,368.79,1677,STOP
2019-08-05,PATANJALI.NS,BUY,510.0,1215,ADX=40.0
2019-08-05,POWERGRID.NS,SELL,113.15,12,RULE
2019-08-07,J&KBANK.NS,BUY,44.8,4,ADX=33.0
2019-08-08,J&KBANK.NS,SELL,42.34,4,STOP
2019-08-09,IEX.NS,BUY,49.8,3,ADX=29.5
2019-08-13,IEX.NS,SELL,47.06,3,STOP
2019-08-16,IDFCFIRSTB.NS,BUY,45.75,3,ADX=24.1
2019-08-19,GMRAIRPORT.NS,BUY,14.32,1,ADX=16.0
2019-08-20,COFORGE.NS,BUY,275.01,2129,ADX=26.9
2019-08-20,GPPL.NS,BUY,81.7,1,ADX=22.1
2019-08-20,PATANJALI.NS,SELL,481.95,1215,STOP
2019-08-21,GMRAIRPORT.NS,SELL,13.54,1,STOP
2019-08-22,GPPL.NS,SELL,77.21,1,STOP
2019-08-22,IDFCFIRSTB.NS,SELL,43.23,3,STOP
2019-08-26,RHIM.NS,BUY,193.35,1,ADX=33.9
2019-08-29,ANANTRAJ.NS,BUY,12.68,2,ADX=24.1
2019-09-03,GUJGASLTD.NS,SELL,171.75,2,RULE
2019-09-04,BEL.NS,BUY,35.5,4,ADX=23.0
2019-09-04,POLYMED.NS,BUY,200.85,1,ADX=43.2
2019-09-05,ASIANPAINT.NS,SELL,1519.75,40,RULE
2019-09-05,ELECON.NS,BUY,16.65,3651,ADX=34.6
2019-09-09,RTNINDIA.NS,BUY,2.0,2,ADX=25.5
2019-09-18,COFORGE.NS,SELL,272.43,2129,RULE
2019-09-18,DBREALTY.NS,BUY,9.1,79,ADX=42.2
2019-09-18,GLAXO.NS,BUY,1409.45,411,ADX=47.5
2019-09-20,ASHOKLEY.NS,BUY,34.6,2,ADX=33.7
2019-09-20,ELECON.NS,SELL,15.73,3651,STOP
2019-09-20,NESTLEIND.NS,BUY,674.97,85,ADX=41.2
2019-09-24,DBREALTY.NS,SELL,8.6,79,STOP
2019-09-24,GRSE.NS,BUY,176.9,3,ADX=48.4
2019-09-30,ELGIEQUIP.NS,BUY,151.75,1,ADX=38.3
2019-09-30,RTNINDIA.NS,SELL,1.89,2,STOP
2019-10-01,ANANTRAJ.NS,SELL,13.23,2,RULE
2019-10-01,ASHOKLEY.NS,SELL,32.7,2,STOP
2019-10-01,BPCL.NS,BUY,246.95,2,ADX=50.4
2019-10-01,GRSE.NS,SELL,167.17,3,STOP
2019-10-01,SCI.NS,BUY,44.9,2,ADX=46.3
2019-10-03,ELGIEQUIP.NS,SELL,143.4,1,STOP
2019-10-03,NMDC.NS,BUY,24.96,6,ADX=25.2
2019-10-04,ADANIGREEN.NS,BUY,65.15,1,ADX=34.5
2019-10-04,SCI.NS,SELL,42.43,2,STOP
2019-10-07,GESHIP.NS,BUY,290.8,1883,ADX=39.6
2019-10-07,GLAXO.NS,SELL,1331.93,411,STOP
2019-10-07,NMDC.NS,SELL,23.58,6,STOP
2019-10-18,GMRAIRPORT.NS,BUY,17.21,1,ADX=33.5
2019-10-24,POLYMED.NS,SELL,201.0,1,RULE
2019-10-24,RPOWER.NS,BUY,3.6,55,ADX=29.8
2019-10-25,ADANIENT.NS,BUY,181.3,1,ADX=33.1
2019-10-25,RPOWER.NS,SELL,3.4,55,STOP
2019-10-30,TRIDENT.NS,BUY,6.12,1,ADX=22.6
2019-11-06,BEL.NS,SELL,36.47,4,RULE
2019-11-06,MOTHERSON.NS,BUY,36.01,4,ADX=35.3
2019-11-11,AFFLE.NS,BUY,296.55,202,ADX=46.8
2019-11-11,NESTLEIND.NS,SELL,705.42,85,RULE
2019-11-20,ALOKINDS.NS,BUY,2.3,2,ADX=32.0
2019-11-20,RHIM.NS,SELL,210.6,1,RULE
2019-11-20,SCI.NS,BUY,68.5,4,ADX=42.4
2019-11-20,TRIDENT.NS,SELL,5.91,1,RULE
2019-11-21,APLAPOLLO.NS,BUY,155.15,2,ADX=53.4
2019-11-21,MOTHERSON.NS,SELL,34.03,4,STOP
2019-11-21,SCI.NS,SELL,64.73,4,STOP
2019-11-21,UCOBANK.NS,BUY,21.15,4,ADX=34.2
2019-11-22,NETWORK18.NS,BUY,31.2,2,ADX=33.3
2019-11-22,UCOBANK.NS,SELL,19.99,4,STOP
2019-11-26,BPCL.NS,SELL,248.32,2,RULE
2019-11-26,COLPAL.NS,SELL,1493.9,1,RULE
2019-11-26,DBREALTY.NS,BUY,10.0,2,ADX=30.0
2019-11-26,ICICIBANK.NS,BUY,510.7,4,ADX=46.3
2019-11-26,NETWORK18.NS,SELL,29.48,2,STOP
2019-12-02,JPPOWER.NS,BUY,1.25,4,ADX=19.7
2019-12-09,AFFLE.NS,SELL,280.24,202,STOP
2019-12-09,GUJGASLTD.NS,BUY,230.3,245,ADX=49.5
2019-12-10,DBREALTY.NS,SELL,9.45,2,STOP
2019-12-10,GMRAIRPORT.NS,SELL,18.15,1,RULE
2019-12-10,JBCHEPHARM.NS,BUY,211.18,1,ADX=23.0
2019-12-11,GESHIP.NS,SELL,295.6,1883,RULE
2019-12-11,GUJGASLTD.NS,SELL,217.63,245,STOP
2019-12-11,KOTAKBANK.NS,BUY,1686.55,330,ADX=23.1
2019-12-12,CRISIL.NS,BUY,1703.1,31,ADX=54.2
2019-12-12,MANAPPURAM.NS,BUY,173.2,3,ADX=16.7
2020-01-06,ADANIENT.NS,SELL,199.55,1,RULE
2020-01-06,IEX.NS,BUY,56.05,9734,ADX=34.5
2020-01-06,KOTAKBANK.NS,SELL,1652.55,330,RULE
2020-01-06,SUZLON.NS,BUY,2.94,6,ADX=33.9
2020-01-08,IEX.NS,SELL,52.97,9734,STOP
2020-01-08,NAVINFLUOR.NS,BUY,1089.95,473,ADX=43.1
2020-01-09,SAIL.NS,BUY,48.55,1,ADX=32.9
2020-01-09,SUZLON.NS,SELL,2.78,6,STOP
2020-01-14,COROMANDEL.NS,BUY,558.0,873,ADX=55.0
2020-01-14,NAVINFLUOR.NS,SELL,1030.0,473,STOP
2020-01-20,ALOKINDS.NS,SELL,2.7,2,RULE
2020-01-20,SJVN.NS,BUY,27.05,2,ADX=59.3
2020-01-22,GUJGASLTD.NS,BUY,280.7,7,ADX=52.8
2020-01-22,ICICIBANK.NS,SELL,522.85,4,RULE
2020-01-23,LAURUSLABS.NS,BUY,82.98,2,ADX=44.9
2020-01-23,SJVN.NS,SELL,25.56,2,STOP
2020-01-28,CRISIL.NS,SELL,1758.3,31,RULE
2020-01-28,SRF.NS,BUY,752.97,72,ADX=58.8
2020-02-03,IRCTC.NS,BUY,250.17,1,ADX=48.6
2020-02-03,SAIL.NS,SELL,45.88,1,STOP
2020-02-04,MANAPPURAM.NS,SELL,172.7,3,RULE
2020-02-04,WESTLIFE.NS,BUY,480.35,1,ADX=46.2
2020-02-05,POLYMED.NS,BUY,321.25,1,ADX=45.6
2020-02-05,WESTLIFE.NS,SELL,453.93,1,STOP
2020-02-06,IGL.NS,BUY,261.15,2,ADX=54.4
2020-02-06,POLYMED.NS,SELL,303.58,1,STOP
2020-02-12,JPPOWER.NS,SELL,1.8,4,RULE
2020-02-13,GRAVITA.NS,BUY,66.05,1,ADX=42.9
2020-02-14,IGL.NS,SELL,246.79,2,STOP
2020-02-14,IRCON.NS,BUY,55.33,9,ADX=34.3
2020-02-18,IRCON.NS,SELL,52.29,9,STOP
2020-02-18,KIRLOSBROS.NS,BUY,173.5,2,ADX=27.2
2020-02-19,ALOKINDS.NS,BUY,16.85,16,ADX=42.9
2020-02-19,LAURUSLABS.NS,SELL,78.42,2,STOP
2020-02-24,ALOKINDS.NS,SELL,15.92,16,STOP
2020-02-24,IEX.NS,BUY,64.52,4,ADX=36.1
2020-02-25,ADANIGREEN.NS,SELL,180.55,1,RULE
2020-02-25,DEEPAKNTR.NS,BUY,506.35,1,ADX=39.1
2020-02-25,GRAVITA.NS,SELL,62.42,1,STOP
2020-02-25,KIRLOSBROS.NS,SELL,163.96,2,STOP
2020-02-27,BDL.NS,BUY,156.4,3,ADX=15.6
2020-02-27,DEEPAKNTR.NS,SELL,478.5,1,STOP
2020-02-28,APLAPOLLO.NS,SELL,194.35,2,RULE
2020-02-28,BDL.NS,SELL,147.8,3,STOP
2020-02-28,GUJGASLTD.NS,SELL,276.1,7,RULE
2020-02-28,IEX.NS,SELL,60.97,4,STOP
2020-02-28,SRF.NS,SELL,778.76,72,RULE
2020-03-03,ATUL.NS,BUY,5358.75,11,ADX=58.6
2020-03-04,ATUL.NS,SELL,5064.02,11,STOP
2020-03-04,BASF.NS,BUY,1146.3,48,ADX=34.2
2020-03-04,POWERGRID.NS,BUY,110.84,8,ADX=17.2
2020-03-05,IRCTC.NS,SELL,286.17,1,RULE
2020-03-09,BASF.NS,SELL,1083.25,48,STOP
2020-03-09,COROMANDEL.NS,SELL,602.75,873,RULE
2020-03-09,POWERGRID.NS,SELL,104.74,8,STOP
2020-03-11,PATANJALI.NS,BUY,87.15,6046,ADX=40.9
2020-03-11,PIDILITIND.NS,BUY,1699.75,30,ADX=32.9
2020-03-12,JBCHEPHARM.NS,SELL,254.48,1,RULE
2020-03-12,PIDILITIND.NS,SELL,1606.26,30,STOP
2020-03-13,IDEA.NS,BUY,5.6,8906,ADX=26.3
2020-03-16,IDEA.NS,SELL,5.29,8906,STOP
2020-03-17,YESBANK.NS,BUY,58.65,803,ADX=29.2
2020-03-18,YESBANK.NS,SELL,55.42,803,STOP
2020-03-20,ZYDUSLIFE.NS,BUY,285.8,155,ADX=30.2
2020-03-25,ZYDUSLIFE.NS,SELL,270.08,155,STOP
2020-03-31,HINDUNILVR.NS,BUY,2298.5,18,ADX=24.8
2020-04-01,HINDUNILVR.NS,SELL,2172.08,18,STOP
2020-04-07,CIPLA.NS,BUY,492.25,1,ADX=26.9
2020-04-07,LUPIN.NS,BUY,700.05,56,ADX=38.6
2020-04-08,HSCL.NS,BUY,50.65,2,ADX=41.4
2020-04-09,CGPOWER.NS,BUY,6.65,5,ADX=28.0
2020-04-13,HSCL.NS,SELL,47.86,2,STOP
2020-04-13,SUZLON.NS,BUY,2.3,42,ADX=21.3
2020-05-06,ALOKINDS.NS,BUY,8.3,11,ADX=21.3
2020-05-06,SUZLON.NS,SELL,2.17,42,STOP
2020-05-11,CGPOWER.NS,SELL,6.65,5,RULE
2020-05-11,DBREALTY.NS,BUY,5.5,6,ADX=37.1
2020-07-01,DBREALTY.NS,SELL,7.0,6,RULE
2020-07-01,JPPOWER.NS,BUY,2.0,1,ADX=55.5
2020-07-01,RENUKA.NS,BUY,11.7,3,ADX=60.8
2020-07-01,RPOWER.NS,BUY,4.45,1,ADX=60.6
2020-07-03,RENUKA.NS,SELL,11.06,3,STOP
2020-07-03,SUZLON.NS,BUY,5.33,6,ADX=47.1
2020-07-06,HAL.NS,BUY,476.95,1,ADX=58.9
2020-07-06,IDBI.NS,BUY,53.55,2,ADX=52.3
2020-07-06,IRB.NS,BUY,10.81,1,ADX=40.6
2020-07-06,LUPIN.NS,SELL,875.55,56,RULE
2020-07-06,POWERINDIA.NS,BUY,849.75,57,ADX=60.8
2020-07-07,HUDCO.NS,BUY,36.65,1,ADX=45.1
2020-07-07,RPOWER.NS,SELL,4.21,1,STOP
2020-07-07,SUZLON.NS,SELL,5.03,6,STOP
2020-07-08,BSOFT.NS,BUY,99.3,1,ADX=50.0
2020-07-08,IDBI.NS,SELL,50.6,2,STOP
2020-07-09,BSE.NS,BUY,58.18,1,ADX=34.4
2020-07-09,ESCORTS.NS,BUY,1129.5,4701,ADX=54.0
2020-07-09,GNFC.NS,BUY,170.4,1,ADX=42.7
2020-07-09,HAL.NS,SELL,450.72,1,STOP
2020-07-09,JPPOWER.NS,SELL,1.89,1,STOP
2020-07-09,PATANJALI.NS,SELL,957.9,6046,RULE
2020-07-09,PERSISTENT.NS,BUY,371.25,1298,ADX=53.3
2020-07-10,LTIM.NS,BUY,2109.65,215,ADX=53.6
2020-07-10,PERSISTENT.NS,SELL,350.83,1298,STOP
2020-07-14,BSE.NS,SELL,54.98,1,STOP
2020-07-14,TATACOMM.NS,BUY,699.3,2,ADX=54.5
2020-07-15,ALOKINDS.NS,SELL,35.25,11,RULE
2020-07-15,GNFC.NS,SELL,161.03,1,STOP
2020-07-15,HUDCO.NS,SELL,34.63,1,STOP
2020-07-15,PERSISTENT.NS,BUY,382.33,2,ADX=56.8
2020-07-15,WIPRO.NS,BUY,131.38,2,ADX=42.0
2020-07-17,GRANULES.NS,BUY,264.05,5,ADX=43.2
2020-07-17,TATACOMM.NS,SELL,660.84,2,STOP
2020-07-17,TATASTEEL.NS,BUY,35.1,1,ADX=30.6
2020-07-22,PERSISTENT.NS,SELL,361.3,2,STOP
2020-07-22,RTNINDIA.NS,BUY,4.3,170,ADX=57.5
2020-08-31,CGPOWER.NS,BUY,22.4,230616,ADX=67.1
2020-08-31,CIPLA.NS,SELL,713.55,1,RULE
2020-08-31,ESCORTS.NS,SELL,1087.6,4701,RULE
2020-08-31,POWERINDIA.NS,SELL,917.25,57,RULE
2020-09-02,CGPOWER.NS,SELL,21.17,230616,STOP
2020-09-02,JSWSTEEL.NS,BUY,293.0,16661,ADX=59.9
2020-09-04,CGPOWER.NS,BUY,24.6,53,ADX=70.4
2020-09-04,RTNINDIA.NS,SELL,7.7,170,RULE
2020-09-08,CGPOWER.NS,SELL,23.25,53,STOP
2020-09-08,TATAELXSI.NS,BUY,1219.0,1,ADX=49.4
2020-09-08,TATASTEEL.NS,SELL,40.51,1,RULE
2020-09-09,ADANIGREEN.NS,BUY,590.05,7818,ADX=42.8
2020-09-09,JSWSTEEL.NS,SELL,276.88,16661,STOP
2020-09-09,PGEL.NS,BUY,5.68,42,ADX=19.2
2020-09-18,IRB.NS,SELL,11.61,1,RULE
2020-09-23,LTIM.NS,SELL,2448.45,215,RULE
2020-09-23,ZENSARTECH.NS,BUY,200.7,2622,ADX=29.4
2020-09-25,VEDL.NS,BUY,137.05,1,ADX=16.2
2020-09-29,RKFORGE.NS,BUY,65.66,7574,ADX=48.2
2020-09-29,ZENSARTECH.NS,SELL,189.66,2622,STOP
