date,symbol,side,price,qty,reason
2022-06-07,DRREDDY.NS,SELL,821.6,5300,STOP
2022-06-07,MRPL.NS,BUY,108.15,40263,ADX=42.4
2022-06-07,RPOWER.NS,BUY,14.3,4,ADX=17.2
2022-06-09,DBREALTY.NS,BUY,83.8,1,ADX=26.5
2022-06-09,RPOWER.NS,SELL,13.51,4,STOP
2022-06-09,RTNINDIA.NS,SELL,46.54,1,STOP
2022-06-13,ASHOKLEY.NS,SELL,66.72,8,STOP
2022-06-13,DBREALTY.NS,SELL,79.19,1,STOP
2022-06-13,INDIANB.NS,SELL,158.33,1,STOP
2022-06-14,APARINDS.NS,BUY,864.1,4763,ADX=37.6
2022-06-14,MRPL.NS,SELL,102.2,40263,STOP
2022-06-20,BAYERCROP.NS,SELL,4700.71,91,STOP
2022-06-20,CHENNPETRO.NS,SELL,274.55,14,RULE
2022-06-20,PGEL.NS,SELL,83.75,1,STOP
2022-06-21,ASAHIINDIA.NS,BUY,516.1,836,ADX=21.2
2022-06-22,ASAHIINDIA.NS,SELL,487.71,836,STOP
2022-06-22,PRAJIND.NS,BUY,358.8,1137,ADX=24.9
2022-06-24,MSUMI.NS,BUY,32.36,1,ADX=22.3
2022-07-13,IFCI.NS,BUY,9.8,1,ADX=21.4
2022-08-10,ADANIENT.NS,BUY,2827.2,150,ADX=49.3
2022-08-10,PRAJIND.NS,SELL,374.2,1137,RULE
2022-08-10,RPOWER.NS,BUY,14.15,1,ADX=32.1
2022-08-10,TITAGARH.NS,BUY,136.65,10,ADX=46.1
2022-08-12,RPOWER.NS,SELL,13.37,1,STOP
2022-08-19,RPOWER.NS,BUY,14.95,1,ADX=37.4
2022-09-19,IFCI.NS,SELL,10.6,1,RULE
2022-09-26,EMAMILTD.NS,BUY,521.85,2,ADX=33.3
2022-09-26,RPOWER.NS,SELL,16.35,1,RULE
2022-09-26,TITAGARH.NS,SELL,142.9,10,RULE
2022-09-28,AIAENG.NS,SELL,2473.6,2,RULE
2022-09-28,FLUOROCHEM.NS,BUY,3878.7,1,ADX=24.8
2022-09-28,KIMS.NS,BUY,280.03,5,ADX=21.8
2022-09-30,TARIL.NS,BUY,29.83,2,ADX=47.5
2022-10-03,ADANIENT.NS,SELL,3157.3,150,RULE
2022-10-03,RITES.NS,BUY,168.6,1,ADX=36.1
2022-10-03,TRITURBINE.NS,BUY,255.5,1853,ADX=56.5
2022-10-04,TARIL.NS,SELL,28.18,2,STOP
2022-10-06,IDFCFIRSTB.NS,BUY,54.3,1,ADX=29.5
2022-10-07,EMAMILTD.NS,SELL,493.15,2,STOP
2022-10-07,MAZDOCK.NS,BUY,316.48,3,ADX=50.8
2022-10-07,NMDC.NS,BUY,34.55,1,ADX=26.4
2022-10-10,IDFCFIRSTB.NS,SELL,51.31,1,STOP
2022-10-10,RVNL.NS,BUY,38.5,1,ADX=49.6
2022-10-11,BLUESTARCO.NS,BUY,582.5,1,ADX=28.8
2022-10-11,MAZDOCK.NS,SELL,299.07,3,STOP
2022-10-12,KIRLOSENG.NS,BUY,283.95,1,ADX=34.9
2022-10-13,NMDC.NS,SELL,32.65,1,STOP
2022-10-14,ANANDRATHI.NS,BUY,347.33,1,ADX=35.5
2022-10-14,KIRLOSENG.NS,SELL,268.33,1,STOP
2022-10-19,CAMPUS.NS,BUY,631.85,5,ADX=37.3
2022-10-19,CHALET.NS,BUY,404.55,1,ADX=36.7
2022-10-19,FLUOROCHEM.NS,SELL,3717.7,1,RULE
2022-10-20,BLS.NS,BUY,165.77,1,ADX=39.4
2022-10-20,RVNL.NS,SELL,36.38,1,STOP
2022-10-21,CAMPUS.NS,SELL,597.1,5,STOP
2022-10-21,RBLBANK.NS,BUY,133.25,22,ADX=31.0
2022-10-24,AXISBANK.NS,BUY,909.45,3,ADX=30.2
2022-10-24,CHALET.NS,SELL,382.3,1,STOP
2022-10-24,NHPC.NS,BUY,42.95,11,ADX=26.9
2022-10-24,RBLBANK.NS,SELL,125.92,22,STOP
2022-10-28,BLS.NS,SELL,156.66,1,STOP
2022-10-28,HUDCO.NS,BUY,36.85,1,ADX=27.4
2022-10-28,MSUMI.NS,SELL,40.17,1,RULE
2022-10-28,RECLTD.NS,BUY,99.85,2,ADX=32.7
2022-11-03,AXISBANK.NS,SELL,859.43,3,STOP
2022-11-03,MAZDOCK.NS,BUY,377.0,6,ADX=53.5
2022-11-16,BLUESTARCO.NS,SELL,584.15,1,RULE
2022-11-16,RVNL.NS,BUY,63.75,14,ADX=62.4
2022-11-17,IRFC.NS,BUY,27.9,30,ADX=50.2
2022-11-17,RVNL.NS,SELL,60.24,14,STOP
2022-12-08,ANANDRATHI.NS,SELL,347.3,1,RULE
2022-12-08,BANKINDIA.NS,BUY,100.2,3,ADX=67.4
2022-12-09,BANKINDIA.NS,SELL,94.69,3,STOP
2022-12-09,GODFRYPHLP.NS,BUY,1953.0,1,ADX=59.1
2022-12-09,KIMS.NS,SELL,290.52,5,RULE
2022-12-09,NHPC.NS,SELL,41.4,11,RULE
2022-12-09,RITES.NS,SELL,182.48,1,RULE
2022-12-09,YESBANK.NS,BUY,19.7,24,ADX=43.7
2022-12-14,SUZLON.NS,BUY,10.9,1,ADX=35.3
2022-12-21,SUZLON.NS,SELL,10.3,1,STOP
2022-12-22,ABBOTINDIA.NS,BUY,21842.45,22,ADX=56.9
2022-12-22,ASTERDM.NS,BUY,241.2,67,ADX=23.2
2022-12-22,GODFRYPHLP.NS,SELL,1845.58,1,STOP
2022-12-22,MAZDOCK.NS,SELL,395.75,6,RULE
2022-12-22,TRITURBINE.NS,SELL,265.8,1853,RULE
2022-12-23,ASTERDM.NS,SELL,227.93,67,STOP
2022-12-23,HUDCO.NS,SELL,45.8,1,RULE
2022-12-23,IRFC.NS,SELL,27.85,30,RULE
2022-12-23,YESBANK.NS,SELL,18.62,24,STOP
2022-12-26,USHAMART.NS,BUY,168.8,98,ADX=15.1
2022-12-30,CANBK.NS,BUY,66.66,1,ADX=26.3
2023-01-09,MOTHERSON.NS,BUY,51.3,1,ADX=18.7
2023-01-10,CANBK.NS,SELL,62.99,1,STOP
2023-01-11,JINDALSAW.NS,BUY,57.6,1,ADX=29.6
2023-01-16,ADANIGREEN.NS,BUY,2089.8,123,ADX=30.7
2023-01-16,ANANDRATHI.NS,BUY,396.42,19198,ADX=39.8
2023-01-16,APARINDS.NS,SELL,1652.05,4763,RULE
2023-01-16,BANKINDIA.NS,BUY,97.85,11,ADX=28.4
2023-01-17,BANKINDIA.NS,SELL,92.47,11,STOP
2023-01-17,NHPC.NS,BUY,40.95,25,ADX=23.4
2023-01-19,ADANIGREEN.NS,SELL,1974.86,123,STOP
2023-01-19,JWL.NS,BUY,107.4,3,ADX=34.6
2023-01-19,SWANENERGY.NS,BUY,358.35,677,ADX=54.5
2023-01-20,MOTHERSON.NS,SELL,48.48,1,STOP
2023-01-20,TARIL.NS,BUY,38.78,1,ADX=30.0
2023-01-24,JINDALSAW.NS,SELL,54.43,1,STOP
2023-01-25,ABBOTINDIA.NS,SELL,21286.8,22,RULE
2023-01-25,GRAVITA.NS,BUY,509.95,918,ADX=39.3
2023-01-25,TARIL.NS,SELL,36.64,1,STOP
2023-01-27,CHENNPETRO.NS,BUY,241.95,949,ADX=30.1
2023-01-27,RECLTD.NS,SELL,115.15,2,RULE
2023-01-27,SWANENERGY.NS,SELL,338.64,677,STOP
2023-01-30,JINDALSAW.NS,BUY,61.6,2,ADX=25.6
2023-02-02,ANANDRATHI.NS,SELL,381.45,19198,RULE
2023-02-02,CHENNPETRO.NS,SELL,228.64,949,STOP
2023-02-02,PERSISTENT.NS,BUY,2412.2,3027,ADX=36.0
2023-02-02,PNCINFRA.NS,BUY,349.55,681,ADX=28.6
2023-02-06,GRAVITA.NS,SELL,481.9,918,STOP
2023-02-06,IDEA.NS,BUY,8.25,12,ADX=29.4
2023-02-06,JWL.NS,SELL,101.49,3,STOP
2023-02-06,KAYNES.NS,BUY,888.05,498,ADX=35.4
2023-02-06,NEWGEN.NS,BUY,223.45,3,ADX=31.1
2023-02-07,BAJFINANCE.NS,BUY,616.05,366,ADX=30.0
2023-02-07,NHPC.NS,SELL,40.2,25,RULE
2023-02-07,PNCINFRA.NS,SELL,330.32,681,STOP
2023-02-07,ZYDUSLIFE.NS,BUY,479.45,1,ADX=26.7
2023-02-08,IDEA.NS,SELL,7.8,12,STOP
2023-02-08,MOTHERSON.NS,BUY,53.83,1,ADX=18.5
2023-02-10,IGL.NS,BUY,221.05,1,ADX=16.2
2023-02-10,KAYNES.NS,SELL,839.21,498,STOP
2023-02-10,KPITTECH.NS,BUY,855.45,488,ADX=33.2
2023-02-10,ZENSARTECH.NS,BUY,262.4,1,ADX=32.5
2023-02-14,OIL.NS,BUY,171.87,1,ADX=23.7
2023-02-14,ZENSARTECH.NS,SELL,247.97,1,STOP
2023-02-21,USHAMART.NS,SELL,175.55,98,RULE
2023-02-21,ZENSARTECH.NS,BUY,293.45,58,ADX=42.2
2023-02-22,IRB.NS,BUY,34.05,14,ADX=15.6
2023-02-22,KAYNES.NS,BUY,952.75,414,ADX=36.2
2023-02-22,KPITTECH.NS,SELL,808.4,488,STOP
2023-02-22,OIL.NS,SELL,162.41,1,STOP
2023-02-23,GPPL.NS,BUY,104.7,4,ADX=26.9
2023-02-23,IRB.NS,SELL,32.18,14,STOP
2023-02-27,CRISIL.NS,BUY,3341.65,111,ADX=40.3
2023-02-27,KAYNES.NS,SELL,900.35,414,STOP
2023-02-27,OLECTRA.NS,BUY,536.15,4,ADX=26.4
2023-02-27,ZYDUSLIFE.NS,SELL,453.08,1,STOP
2023-02-28,BAJFINANCE.NS,SELL,611.21,366,RULE
2023-02-28,OLECTRA.NS,SELL,506.66,4,STOP
2023-02-28,TRITURBINE.NS,BUY,317.55,13,ADX=36.4
2023-02-28,ZFCVINDIA.NS,BUY,10551.3,21,ADX=45.2
2023-03-02,SONATSOFTW.NS,BUY,400.85,40,ADX=50.8
2023-03-02,ZENSARTECH.NS,SELL,277.31,58,STOP
2023-03-13,ADANIPOWER.NS,BUY,215.1,32081,ADX=37.3
2023-03-13,KAYNES.NS,BUY,970.3,113,ADX=31.1
2023-03-13,PERSISTENT.NS,SELL,2311.02,3027,RULE
2023-03-13,SONATSOFTW.NS,SELL,378.8,40,STOP
2023-03-14,IGL.NS,SELL,213.98,1,RULE
2023-03-14,SONATSOFTW.NS,BUY,417.3,503,ADX=52.5
2023-03-14,ZENTEC.NS,BUY,293.45,1,ADX=43.4
2023-03-14,ZFCVINDIA.NS,SELL,9970.98,21,STOP
2023-03-15,ADANIPOWER.NS,SELL,203.27,32081,STOP
2023-03-15,CHENNPETRO.NS,BUY,269.0,2,ADX=21.3
2023-03-15,CUMMINSIND.NS,BUY,1697.6,3841,ADX=40.9
2023-03-15,MOTHERSON.NS,SELL,50.87,1,STOP
2023-03-16,ADANIGREEN.NS,BUY,777.4,457,ADX=40.7
2023-03-16,CHENNPETRO.NS,SELL,254.2,2,STOP
2023-03-16,CRISIL.NS,SELL,3157.86,111,STOP
2023-03-16,TRITURBINE.NS,SELL,300.08,13,STOP
2023-03-16,ZENTEC.NS,SELL,277.31,1,STOP
2023-03-17,GMRAIRPORT.NS,BUY,42.7,2,ADX=19.6
2023-03-20,BPCL.NS,BUY,179.82,1103,ADX=30.4
2023-03-20,SONATSOFTW.NS,SELL,394.35,503,STOP
2023-03-21,GMRAIRPORT.NS,SELL,40.35,2,STOP
2023-03-24,JINDALSAW.NS,SELL,70.62,2,RULE
2023-03-24,MINDACORP.NS,BUY,210.7,1,ADX=16.8
2023-03-27,AUROPHARMA.NS,BUY,511.4,12049,ADX=28.5
2023-03-27,CUMMINSIND.NS,SELL,1604.23,3841,STOP
2023-03-28,BPCL.NS,SELL,169.93,1103,STOP
2023-03-28,MINDACORP.NS,SELL,199.11,1,STOP
2023-03-29,MANAPPURAM.NS,BUY,122.35,2,ADX=26.1
2023-03-29,ZENTEC.NS,BUY,320.3,585,ADX=42.6
2023-04-06,MSUMI.NS,BUY,34.03,1,ADX=29.4
2023-04-18,GPPL.NS,SELL,107.25,4,RULE
2023-04-18,JBMA.NS,BUY,392.67,1,ADX=48.6
2023-04-18,YESBANK.NS,BUY,16.65,2,ADX=26.5
2023-04-24,MAHSEAMLES.NS,BUY,425.6,416,ADX=44.9
2023-04-24,MOTHERSON.NS,BUY,47.23,1,ADX=26.9
2023-04-24,YESBANK.NS,SELL,15.73,2,STOP
2023-04-24,ZENTEC.NS,SELL,302.68,585,STOP
2023-04-25,IFCI.NS,BUY,11.0,1,ADX=17.8
2023-05-03,MANAPPURAM.NS,SELL,115.62,2,STOP
2023-05-03,RVNL.NS,BUY,130.1,1,ADX=53.9
2023-05-10,JBMA.NS,SELL,371.08,1,STOP
2023-05-10,RVNL.NS,SELL,122.94,1,STOP
2023-05-10,SONACOMS.NS,BUY,539.4,1,ADX=43.4
2023-05-15,ADANIGREEN.NS,SELL,868.7,457,RULE
2023-05-15,DEVYANI.NS,BUY,183.35,1,ADX=46.5
2023-05-15,HEG.NS,BUY,247.86,1601,ADX=66.9
2023-05-17,DEVYANI.NS,SELL,173.27,1,STOP
2023-05-17,GMDCLTD.NS,BUY,167.3,1,ADX=35.7
2023-05-23,CHOLAFIN.NS,BUY,1060.65,353,ADX=64.2
2023-05-23,HEG.NS,SELL,234.23,1601,STOP
2023-05-26,IFCI.NS,SELL,11.15,1,RULE
2023-05-26,SCHNEIDER.NS,BUY,236.8,2,ADX=48.3
2023-05-31,INTELLECT.NS,BUY,586.0,1,ADX=61.0
2023-05-31,SONACOMS.NS,SELL,509.73,1,STOP
2023-07-03,JWL.NS,BUY,181.35,1049,ADX=61.7
2023-07-03,MAHSEAMLES.NS,SELL,457.25,416,RULE
2023-07-10,JWL.NS,SELL,171.38,1049,STOP
2023-07-10,MAZDOCK.NS,BUY,723.58,248,ADX=68.7
2023-07-11,NEWGEN.NS,SELL,309.55,3,RULE
2023-07-11,PFC.NS,BUY,181.68,7,ADX=51.9
2023-07-26,ANANDRATHI.NS,BUY,550.4,1,ADX=67.7
2023-07-26,INTELLECT.NS,SELL,599.95,1,RULE
2023-08-02,CHOLAFIN.NS,SELL,1099.4,353,RULE
2023-08-02,ELECON.NS,BUY,396.7,1,ADX=52.9
2023-08-02,GMDCLTD.NS,SELL,168.55,1,RULE
2023-08-02,PTCIL.NS,BUY,4455.35,87,ADX=56.1
2023-09-11,BSE.NS,BUY,456.38,1,ADX=64.0
2023-09-11,ELECON.NS,SELL,404.35,1,RULE
2023-09-12,BSE.NS,SELL,431.28,1,STOP
2023-09-12,ITI.NS,BUY,167.25,4,ADX=44.8
2023-09-13,ITI.NS,SELL,158.05,4,STOP
2023-09-13,J&KBANK.NS,BUY,105.15,6,ADX=57.5
2023-09-25,PNB.NS,BUY,80.2,5880,ADX=46.6
2023-09-25,PTCIL.NS,SELL,5420.2,87,RULE
2023-09-28,MOTHERSON.NS,SELL,63.67,1,RULE
2023-09-29,HUDCO.NS,BUY,91.8,1,ADX=36.3
2023-10-04,HUDCO.NS,SELL,86.75,1,STOP
2023-10-04,SUZLON.NS,BUY,28.1,4,ADX=42.8
2023-10-05,MSUMI.NS,SELL,41.3,1,RULE
2023-10-09,ITI.NS,BUY,215.0,2072,ADX=52.2
2023-10-09,PCBL.NS,BUY,199.2,1,ADX=33.2
2023-10-09,PNB.NS,SELL,75.79,5880,STOP
2023-10-10,SUZLON.NS,SELL,26.55,4,STOP
2023-10-12,NMDC.NS,BUY,53.0,2,ADX=35.6
2023-10-20,AUROPHARMA.NS,SELL,866.2,12049,RULE
2023-10-20,BSE.NS,BUY,529.27,19719,ADX=46.1
2023-10-23,BBTC.NS,BUY,1427.5,169,ADX=34.2
2023-10-23,J&KBANK.NS,SELL,99.37,6,STOP
2023-10-23,MAZDOCK.NS,SELL,967.78,248,RULE
2023-10-23,PCBL.NS,SELL,188.24,1,STOP
2023-10-23,SCHNEIDER.NS,SELL,312.35,2,RULE
2023-10-25,ASTERDM.NS,BUY,356.9,639,ADX=30.4
2023-10-25,BBTC.NS,SELL,1348.99,169,STOP
2023-10-25,WELSPUNLIV.NS,BUY,142.2,2,ADX=23.3
2023-10-26,ASTERDM.NS,SELL,337.27,639,STOP
2023-10-26,KAYNES.NS,SELL,2291.55,113,RULE
2023-10-26,NMDC.NS,SELL,50.09,2,STOP
2023-10-26,PFC.NS,SELL,230.35,7,RULE
2023-10-26,WELSPUNLIV.NS,SELL,134.38,2,STOP
2023-10-27,ANGELONE.NS,BUY,2535.8,187,ADX=50.0
2023-10-27,SWANENERGY.NS,BUY,369.2,6,ADX=42.4
2023-11-01,IDEA.NS,BUY,12.8,5,ADX=33.7
2023-11-02,JPPOWER.NS,BUY,10.4,1,ADX=18.2
2023-12-20,JPPOWER.NS,SELL,12.95,1,RULE
2024-01-01,BSE.NS,SELL,734.35,19719,RULE
2024-01-01,CESC.NS,BUY,136.85,1,ADX=49.0
2024-01-01,FORTIS.NS,BUY,439.6,1,ADX=54.7
2024-01-01,INOXWIND.NS,BUY,131.09,109515,ADX=72.9
2024-01-01,SIGNATURE.NS,BUY,918.55,135,ADX=68.7
2024-01-02,YESBANK.NS,BUY,23.2,1,ADX=36.9
2024-01-08,INOXWIND.NS,SELL,123.88,109515,STOP
2024-01-08,JBMA.NS,BUY,942.28,14397,ADX=57.7
2024-01-10,DLF.NS,BUY,796.05,1,ADX=49.0
2024-01-10,FORTIS.NS,SELL,415.42,1,STOP
2024-01-15,JBMA.NS,SELL,890.45,14397,STOP
2024-01-15,MRF.NS,BUY,135951.16,94,ADX=51.4
2024-01-16,ANGELONE.NS,SELL,3329.9,187,RULE
2024-01-16,GUJGASLTD.NS,BUY,556.05,1192,ADX=53.2
2024-01-23,CESC.NS,SELL,129.32,1,STOP
2024-01-23,DLF.NS,SELL,752.27,1,STOP
2024-01-23,IDEA.NS,SELL,14.4,5,RULE
2024-01-23,IRFC.NS,BUY,161.3,8,ADX=53.5
2024-01-23,NHPC.NS,BUY,75.95,1,ADX=43.0
2024-01-24,IFCI.NS,BUY,48.0,2,ADX=41.7
2024-01-24,IREDA.NS,BUY,161.75,7,ADX=52.4
2024-01-24,IRFC.NS,SELL,152.43,8,STOP
2024-02-05,JPPOWER.NS,BUY,19.9,1,ADX=32.5
2024-02-05,YESBANK.NS,SELL,22.8,1,RULE
2024-02-12,ITI.NS,SELL,281.25,2072,RULE
2024-02-12,MEDANTA.NS,BUY,1346.5,432,ADX=52.3
2024-02-14,GUJGASLTD.NS,SELL,525.47,1192,STOP
2024-02-14,OFSS.NS,BUY,7765.85,80,ADX=70.6
2024-02-23,IFCI.NS,SELL,46.85,2,RULE
2024-02-23,SUNPHARMA.NS,BUY,1561.25,4,ADX=62.0
2024-02-26,IREDA.NS,SELL,152.85,7,STOP
2024-02-26,ZYDUSLIFE.NS,BUY,942.55,1,ADX=55.0
2024-02-27,JPPOWER.NS,SELL,18.81,1,STOP
2024-03-04,MEDANTA.NS,SELL,1272.44,432,STOP
2024-03-04,RELIANCE.NS,BUY,1507.4,1,ADX=46.6
2024-03-04,TATAINVEST.NS,BUY,8428.4,65,ADX=57.2
2024-03-11,KPIL.NS,BUY,1107.45,4,ADX=58.4
2024-03-11,SWANENERGY.NS,SELL,669.85,6,RULE
2024-03-12,JIOFIN.NS,BUY,361.85,36960,ADX=52.4
2024-03-12,MRF.NS,SELL,142276.66,94,RULE
2024-03-13,ITC.NS,BUY,422.45,30122,ADX=35.8
2024-03-13,JIOFIN.NS,SELL,341.95,36960,STOP
2024-03-13,KPIL.NS,SELL,1046.54,4,STOP
2024-03-13,NHPC.NS,SELL,78.15,1,RULE
2024-03-13,RELIANCE.NS,SELL,1432.18,1,RULE
2024-03-13,SIGNATURE.NS,SELL,1171.85,135,RULE
2024-03-14,SOLARINDS.NS,BUY,8144.85,73,ADX=25.4
2024-03-14,TATAINVEST.NS,SELL,7964.84,65,STOP
2024-03-15,HEG.NS,BUY,376.43,1,ADX=18.0
2024-03-19,ITC.NS,SELL,409.55,30122,RULE
2024-03-20,HEG.NS,SELL,355.73,1,STOP
2024-03-20,MARUTI.NS,BUY,11941.15,1033,ADX=29.1
2024-03-20,SAPPHIRE.NS,BUY,310.65,5,ADX=26.6
2024-03-22,RPOWER.NS,BUY,26.3,8,ADX=36.4
2024-04-02,ANANDRATHI.NS,SELL,1724.43,1,RULE
2024-04-02,RAMCOCEM.NS,BUY,860.5,2,ADX=38.0
2024-04-04,CESC.NS,BUY,137.65,1,ADX=26.9
2024-04-04,RHIM.NS,BUY,610.15,2,ADX=37.4
2024-04-04,SAPPHIRE.NS,SELL,293.56,5,STOP
2024-04-05,JPPOWER.NS,BUY,19.35,5,ADX=29.1
2024-04-09,JPPOWER.NS,SELL,18.29,5,STOP
2024-04-10,NMDC.NS,BUY,80.37,1,ADX=23.2
2024-04-12,NUVAMA.NS,BUY,5414.55,1,ADX=41.5
2024-04-12,SUNPHARMA.NS,SELL,1540.0,4,RULE
2024-04-15,OFSS.NS,SELL,8057.55,80,RULE
2024-04-15,RAMCOCEM.NS,SELL,813.17,2,STOP
2024-04-15,RPOWER.NS,SELL,26.05,8,RULE
2024-04-15,TARIL.NS,BUY,287.02,10,ADX=41.8
2024-04-15,THERMAX.NS,BUY,4709.05,137,ADX=52.3
2024-04-15,ZYDUSLIFE.NS,SELL,935.15,1,RULE
2024-04-16,MOTHERSON.NS,BUY,82.83,1,ADX=22.6
2024-04-23,IDEA.NS,BUY,14.4,3,ADX=15.6
2024-04-24,IDEA.NS,SELL,13.61,3,STOP
2024-04-24,RCF.NS,BUY,152.0,1,ADX=21.3
2024-04-24,THERMAX.NS,SELL,4450.05,137,STOP
2024-04-24,VOLTAS.NS,BUY,1414.15,431,ADX=46.3
2024-05-07,RCF.NS,SELL,143.64,1,STOP
2024-05-08,CROMPTON.NS,BUY,340.0,8,ADX=42.9
2024-05-08,ESCORTS.NS,BUY,3538.4,162,ADX=48.4
