date,symbol,side,price,qty,reason
2024-05-08,VOLTAS.NS,SELL,1336.37,431,STOP
2024-05-09,NUVAMA.NS,SELL,5116.75,1,STOP
2024-05-09,RHIM.NS,SELL,595.25,2,RULE
2024-05-09,TIMKEN.NS,BUY,3457.55,1,ADX=47.8
2024-05-09,VIJAYA.NS,BUY,730.25,4,ADX=23.8
2024-05-13,CROMPTON.NS,SELL,321.3,8,STOP
2024-05-13,HINDZINC.NS,BUY,579.1,4,ADX=66.4
2024-05-15,HINDZINC.NS,SELL,547.25,4,STOP
2024-05-15,SIEMENS.NS,BUY,7119.3,86,ADX=55.9
2024-05-15,SOLARINDS.NS,SELL,8355.4,73,RULE
2024-05-16,ASHOKLEY.NS,BUY,103.32,2,ADX=31.7
2024-05-30,NMDC.NS,SELL,83.15,1,RULE
2024-05-31,JWL.NS,BUY,602.2,21191,ADX=50.0
2024-05-31,MARUTI.NS,SELL,12399.3,1033,RULE
2024-05-31,TECHNOE.NS,BUY,1418.35,33,ADX=47.2
2024-06-04,ASHOKLEY.NS,SELL,97.64,2,STOP
2024-06-04,BRITANNIA.NS,BUY,5325.1,101,ADX=19.8
2024-06-04,CESC.NS,SELL,130.08,1,STOP
2024-06-04,HINDUNILVR.NS,BUY,2496.3,4847,ADX=25.9
2024-06-04,JWL.NS,SELL,569.08,21191,STOP
2024-06-04,SIEMENS.NS,SELL,6727.74,86,STOP
2024-06-05,JUBLFOOD.NS,BUY,530.6,1,ADX=39.4
2024-06-05,M&M.NS,BUY,2740.95,16,ADX=50.1
2024-06-05,MARICO.NS,BUY,645.5,2,ADX=48.4
2024-06-05,TECHNOE.NS,SELL,1340.34,33,STOP
2024-06-13,CROMPTON.NS,BUY,425.05,2,ADX=43.3
2024-06-13,MARICO.NS,SELL,610.0,2,STOP
2024-06-24,NAVA.NS,BUY,375.77,9,ADX=36.6
2024-06-24,VIJAYA.NS,SELL,764.1,4,RULE
2024-07-05,KIRLOSBROS.NS,BUY,2603.15,1,ADX=56.8
2024-07-05,NAVA.NS,SELL,355.11,9,STOP
2024-07-08,KIRLOSBROS.NS,SELL,2459.98,1,STOP
2024-07-08,RCF.NS,BUY,228.39,13,ADX=35.9
2024-07-10,HSCL.NS,BUY,432.85,107,ADX=33.6
2024-07-10,M&M.NS,SELL,2732.0,16,RULE
2024-07-10,POWERGRID.NS,BUY,346.05,1,ADX=25.3
2024-07-10,RCF.NS,SELL,215.83,13,STOP
2024-07-11,ESCORTS.NS,SELL,3988.35,162,RULE
2024-07-11,SUNTV.NS,BUY,811.75,801,ADX=43.3
2024-07-11,TIMKEN.NS,SELL,4081.35,1,RULE
2024-07-19,HSCL.NS,SELL,409.04,107,STOP
2024-07-19,INFY.NS,BUY,1792.95,26,ADX=51.5
2024-07-19,ITC.NS,BUY,474.55,1,ADX=32.8
2024-07-19,TARIL.NS,SELL,357.75,10,RULE
2024-07-19,TTML.NS,BUY,102.14,2,ADX=21.2
2024-07-23,FEDERALBNK.NS,BUY,197.96,1,ADX=28.1
2024-07-23,KALYANKJIL.NS,BUY,552.75,1112,ADX=52.0
2024-07-23,POWERGRID.NS,SELL,327.02,1,STOP
2024-07-23,SUNTV.NS,SELL,767.1,801,STOP
2024-07-23,SUZLON.NS,BUY,57.83,2,ADX=23.1
2024-07-23,TTML.NS,SELL,96.52,2,STOP
2024-08-05,KALYANKJIL.NS,SELL,522.35,1112,STOP
2024-08-05,LALPATHLAB.NS,BUY,3160.15,183,ADX=45.2
2024-08-05,MOTHERSON.NS,SELL,117.01,1,RULE
2024-08-05,PCBL.NS,BUY,384.35,7,ADX=29.4
2024-08-06,CROMPTON.NS,SELL,416.5,2,RULE
2024-08-06,HSCL.NS,BUY,475.25,1,ADX=31.9
2024-08-12,BRITANNIA.NS,SELL,5645.75,101,RULE
2024-08-12,GRANULES.NS,BUY,689.1,828,ADX=49.4
2024-08-14,HSCL.NS,SELL,449.11,1,STOP
2024-08-14,SARDAEN.NS,BUY,326.45,1,ADX=27.6
2024-08-30,FEDERALBNK.NS,SELL,194.7,1,RULE
2024-09-02,PPLPHARMA.NS,BUY,194.97,1,ADX=43.9
2024-09-12,GRANULES.NS,SELL,651.2,828,STOP
2024-09-12,KIMS.NS,BUY,547.18,985,ADX=62.2
2024-09-18,LALPATHLAB.NS,SELL,3236.25,183,RULE
2024-09-18,NAVA.NS,BUY,658.1,900,ADX=57.8
2024-09-19,CAMPUS.NS,BUY,350.35,1598,ADX=39.6
2024-09-19,NAVA.NS,SELL,621.9,900,STOP
2024-10-03,CAMPUS.NS,SELL,331.08,1598,STOP
2024-10-03,JUBLFOOD.NS,SELL,635.15,1,RULE
2024-10-03,RPOWER.NS,BUY,53.64,9881,ADX=40.9
2024-10-03,SUZLON.NS,SELL,75.75,2,RULE
2024-10-04,HINDUNILVR.NS,SELL,2848.75,4847,RULE
2024-10-04,ITC.NS,SELL,503.55,1,RULE
2024-10-04,LALPATHLAB.NS,BUY,3495.3,3877,ADX=28.8
2024-10-04,WHIRLPOOL.NS,BUY,2362.6,108,ADX=25.7
2024-10-07,RPOWER.NS,SELL,50.69,9881,STOP
2024-10-07,RRKABEL.NS,BUY,1772.3,283,ADX=35.4
2024-10-09,EXIDEIND.NS,BUY,519.35,2,ADX=22.6
2024-10-09,JPPOWER.NS,BUY,22.13,10,ADX=16.7
2024-10-16,AMBER.NS,BUY,5491.65,2331,ADX=43.0
2024-10-16,ELECON.NS,BUY,731.25,7,ADX=32.1
2024-10-16,JPPOWER.NS,SELL,20.91,10,STOP
2024-10-16,LALPATHLAB.NS,SELL,3303.06,3877,STOP
2024-10-17,PCBL.NS,SELL,480.8,7,RULE
2024-10-18,ELECON.NS,SELL,691.03,7,STOP
2024-10-18,EXIDEIND.NS,SELL,490.79,2,STOP
2024-10-18,FINPIPE.NS,BUY,326.05,2,ADX=25.2
2024-10-18,INFY.NS,SELL,1879.6,26,RULE
2024-10-18,MOTILALOFS.NS,BUY,1029.7,516,ADX=31.0
2024-10-18,RRKABEL.NS,SELL,1674.82,283,STOP
2024-10-21,AIIL.NS,BUY,1867.85,2,ADX=24.0
2024-10-21,MCX.NS,BUY,6629.0,75,ADX=58.7
2024-10-21,MOTILALOFS.NS,SELL,973.07,516,STOP
2024-10-22,AIIL.NS,SELL,1765.12,2,STOP
2024-10-22,FINPIPE.NS,SELL,308.12,2,STOP
2024-10-22,KIMS.NS,SELL,526.25,985,RULE
2024-10-22,PPLPHARMA.NS,SELL,215.11,1,RULE
2024-10-23,TIINDIA.NS,BUY,4634.95,113,ADX=25.8
2024-10-24,ASTERDM.NS,BUY,443.45,2,ADX=29.6
2024-10-24,COFORGE.NS,BUY,1539.81,156,ADX=32.5
2024-10-24,PPLPHARMA.NS,BUY,255.84,1,ADX=21.2
2024-10-24,WHIRLPOOL.NS,SELL,2232.66,108,STOP
2024-10-25,PPLPHARMA.NS,SELL,241.77,1,STOP
2024-10-29,CUB.NS,BUY,176.92,1,ADX=32.6
2024-10-30,CGCL.NS,BUY,210.68,7,ADX=28.6
2024-10-30,MCX.NS,SELL,6264.4,75,STOP
2024-10-30,POLYMED.NS,BUY,2790.45,168,ADX=47.7
2024-10-30,SARDAEN.NS,SELL,437.4,1,RULE
2024-10-31,CRISIL.NS,BUY,5474.75,90,ADX=42.8
2024-10-31,RAINBOW.NS,BUY,1614.2,1,ADX=37.2
2024-10-31,REDINGTON.NS,BUY,194.46,3,ADX=35.9
2024-10-31,TIINDIA.NS,SELL,4380.03,113,STOP
2024-11-01,RTNINDIA.NS,BUY,75.54,1,ADX=32.0
2024-11-05,RTNINDIA.NS,SELL,71.39,1,STOP
2024-11-06,IFCI.NS,BUY,65.22,1,ADX=29.3
2024-11-08,IFCI.NS,SELL,61.63,1,STOP
2024-11-12,CGCL.NS,SELL,199.09,7,STOP
2024-11-12,RAMCOCEM.NS,BUY,910.0,1,ADX=17.6
2024-11-13,POLYMED.NS,SELL,2636.98,168,STOP
2024-11-13,REDINGTON.NS,SELL,183.76,3,STOP
2024-11-14,CRISIL.NS,SELL,5173.64,90,STOP
2024-11-14,JSWHL.NS,BUY,19420.2,46,ADX=54.6
2024-11-18,AEGISLOG.NS,BUY,842.9,19,ADX=21.0
2024-11-19,JSWHL.NS,SELL,18352.09,46,STOP
2024-11-19,SAMMAANCAP.NS,BUY,150.63,5607,ADX=30.7
2024-11-21,AEGISLOG.NS,SELL,796.54,19,STOP
2024-11-21,CUB.NS,SELL,167.19,1,STOP
2024-11-21,FORTIS.NS,BUY,680.7,1,ADX=19.3
2024-11-21,RAINBOW.NS,SELL,1525.42,1,STOP
2024-11-21,VIJAYA.NS,BUY,1147.9,14,ADX=29.8
2024-11-26,TTML.NS,BUY,80.59,1,ADX=29.4
2024-11-27,ENGINERSIN.NS,BUY,201.85,3,ADX=35.7
2024-11-27,FORTIS.NS,SELL,643.26,1,STOP
2024-12-02,IRB.NS,BUY,54.82,1,ADX=31.3
2024-12-05,AMBER.NS,SELL,5819.4,2331,RULE
2024-12-05,INDHOTEL.NS,BUY,820.1,16374,ADX=36.6
2024-12-05,LAURUSLABS.NS,BUY,588.35,232,ADX=36.5
2024-12-09,ITI.NS,BUY,368.1,350,ADX=37.1
2024-12-09,LAURUSLABS.NS,SELL,555.99,232,STOP
2024-12-12,CHALET.NS,BUY,1017.0,135,ADX=38.7
2024-12-12,ITI.NS,SELL,347.85,350,STOP
2024-12-12,VIJAYA.NS,SELL,1084.77,14,STOP
2024-12-13,CHALET.NS,SELL,961.06,135,STOP
2024-12-13,MANAPPURAM.NS,BUY,182.06,2,ADX=29.1
2024-12-13,PGEL.NS,BUY,916.55,141,ADX=42.9
2024-12-18,ENGINERSIN.NS,SELL,192.94,3,RULE
2024-12-18,LEMONTREE.NS,BUY,154.79,4,ADX=43.0
2024-12-19,DBREALTY.NS,BUY,190.25,1,ADX=22.7
2024-12-19,KFINTECH.NS,BUY,1429.05,605,ADX=45.6
2024-12-19,MANAPPURAM.NS,SELL,172.05,2,STOP
2024-12-19,SAMMAANCAP.NS,SELL,154.15,5607,RULE
2024-12-23,DBREALTY.NS,SELL,179.79,1,STOP
2024-12-23,DEVYANI.NS,BUY,177.3,2,ADX=19.5
2024-12-23,INTELLECT.NS,BUY,962.05,849,ADX=33.5
2024-12-23,KFINTECH.NS,SELL,1350.45,605,STOP
2024-12-23,SAGILITY.NS,BUY,46.6,3,ADX=17.9
2024-12-23,TTML.NS,SELL,76.16,1,STOP
2024-12-24,INTELLECT.NS,SELL,909.14,849,STOP
2024-12-24,LLOYDSME.NS,BUY,1189.15,649,ADX=41.6
2024-12-27,FIVESTAR.NS,BUY,797.85,1,ADX=35.8
2024-12-27,RAMCOCEM.NS,SELL,965.75,1,RULE
2024-12-30,FIVESTAR.NS,SELL,753.97,1,STOP
2024-12-30,INDIACEM.NS,BUY,380.45,2,ADX=27.2
2025-01-08,KIMS.NS,BUY,660.9,1,ADX=39.8
2025-01-08,LEMONTREE.NS,SELL,146.28,4,STOP
2025-01-09,HINDUNILVR.NS,BUY,2435.4,5532,ADX=30.5
2025-01-09,INDHOTEL.NS,SELL,822.85,16374,RULE
2025-01-10,HCLTECH.NS,BUY,1995.1,62,ADX=25.3
2025-01-10,IRB.NS,SELL,52.91,1,RULE
2025-01-10,PGEL.NS,SELL,881.85,141,RULE
2025-01-10,UNOMINDA.NS,BUY,1097.65,1,ADX=21.5
2025-01-13,ASTERDM.NS,SELL,491.05,2,RULE
2025-01-13,COFORGE.NS,SELL,1741.11,156,RULE
2025-01-13,KIMS.NS,SELL,624.55,1,STOP
2025-01-13,UNOMINDA.NS,SELL,1037.28,1,STOP
2025-01-14,HCLTECH.NS,SELL,1885.37,62,STOP
2025-01-14,HINDUNILVR.NS,SELL,2367.95,5532,RULE
2025-01-14,SBILIFE.NS,BUY,1499.25,8739,ADX=30.3
2025-01-15,IDEA.NS,BUY,8.76,2,ADX=16.4
2025-01-15,MINDACORP.NS,BUY,568.25,2,ADX=19.5
2025-01-15,NEWGEN.NS,BUY,1755.9,221,ADX=42.9
2025-01-16,AARTIIND.NS,BUY,438.75,1,ADX=29.0
2025-01-16,HDFCLIFE.NS,BUY,641.4,571,ADX=51.7
2025-01-16,NEWGEN.NS,SELL,1659.33,221,STOP
2025-01-21,BERGEPAINT.NS,BUY,475.2,1,ADX=25.4
2025-01-21,INDIACEM.NS,SELL,359.53,2,STOP
2025-01-21,LTF.NS,BUY,146.07,1,ADX=16.3
2025-01-22,LTF.NS,SELL,138.04,1,STOP
2025-01-23,KARURVYSYA.NS,BUY,194.5,1,ADX=19.6
2025-01-24,CGCL.NS,BUY,200.6,2,ADX=26.8
2025-01-24,DEVYANI.NS,SELL,171.22,2,RULE
2025-01-27,AARTIIND.NS,SELL,418.85,1,RULE
2025-01-27,BRITANNIA.NS,BUY,5176.25,2383,ADX=21.8
2025-01-27,CGCL.NS,SELL,189.57,2,STOP
2025-01-27,HDFCLIFE.NS,SELL,610.2,571,RULE
2025-01-27,KARURVYSYA.NS,SELL,183.8,1,STOP
2025-01-27,SBILIFE.NS,SELL,1416.79,8739,STOP
2025-01-28,BAJFINANCE.NS,BUY,760.66,1572,ADX=27.4
2025-01-28,BANKINDIA.NS,BUY,109.51,5,ADX=19.1
2025-01-28,LLOYDSME.NS,SELL,1231.7,649,RULE
2025-01-28,MINDACORP.NS,SELL,537.0,2,STOP
2025-01-28,SAGILITY.NS,SELL,44.04,3,STOP
2025-01-29,BERGEPAINT.NS,SELL,458.8,1,RULE
2025-01-31,APTUS.NS,BUY,303.0,1,ADX=27.4
2025-01-31,NBCC.NS,BUY,99.83,1,ADX=23.5
2025-02-01,NBCC.NS,SELL,94.34,1,STOP
2025-02-03,BANKINDIA.NS,SELL,103.49,5,STOP
2025-02-03,UPL.NS,BUY,630.25,1,ADX=29.0
2025-02-05,YESBANK.NS,BUY,19.42,3,ADX=17.5
2025-02-07,BRITANNIA.NS,SELL,4891.56,2383,STOP
2025-02-07,SAILIFE.NS,BUY,750.6,3,ADX=28.1
2025-02-07,TATASTEEL.NS,BUY,138.31,1,ADX=23.2
2025-02-07,ZFCVINDIA.NS,BUY,11867.7,982,ADX=41.7
2025-02-10,REDINGTON.NS,BUY,241.96,4,ADX=21.2
2025-02-10,SAILIFE.NS,SELL,709.32,3,STOP
2025-02-10,SIGNATURE.NS,BUY,1325.95,1,ADX=21.3
2025-02-10,YESBANK.NS,SELL,18.59,3,RULE
2025-02-11,REDINGTON.NS,SELL,228.65,4,STOP
2025-02-11,TATASTEEL.NS,SELL,130.7,1,STOP
2025-02-11,ZFCVINDIA.NS,SELL,11214.98,982,STOP
2025-02-12,IDEA.NS,SELL,8.28,2,STOP
2025-02-12,SIGNATURE.NS,SELL,1253.02,1,STOP
2025-02-12,UPL.NS,SELL,595.59,1,STOP
2025-02-13,KOTAKBANK.NS,BUY,1972.8,5583,ADX=26.4
2025-02-13,SBICARD.NS,BUY,859.85,2,ADX=25.9
2025-02-19,ASHOKLEY.NS,BUY,112.71,1,ADX=15.8
2025-02-28,ASHOKLEY.NS,SELL,106.51,1,STOP
2025-03-05,TATASTEEL.NS,BUY,146.1,1,ADX=20.5
2025-03-13,APTUS.NS,SELL,296.1,1,RULE
2025-03-19,FEDERALBNK.NS,BUY,186.19,1,ADX=32.0
2025-03-19,GMRAIRPORT.NS,BUY,76.68,1,ADX=16.7
2025-03-21,MSUMI.NS,BUY,36.15,1,ADX=25.5
2025-04-01,IDEA.NS,BUY,8.1,5,ADX=19.6
2025-04-01,MSUMI.NS,SELL,34.16,1,STOP
2025-04-04,TATASTEEL.NS,SELL,140.39,1,RULE
2025-04-07,IDEA.NS,SELL,7.65,5,STOP
2025-04-07,SBICARD.NS,SELL,812.56,2,STOP
2025-04-08,AWL.NS,BUY,275.45,1,ADX=15.5
2025-04-08,RAINBOW.NS,BUY,1479.65,1,ADX=33.7
2025-04-21,YESBANK.NS,BUY,18.82,2,ADX=16.8
2025-04-25,DELHIVERY.NS,BUY,304.9,4,ADX=25.2
2025-04-25,RAINBOW.NS,SELL,1398.27,1,STOP
2025-04-25,YESBANK.NS,SELL,17.78,2,STOP
2025-04-28,RBLBANK.NS,BUY,207.1,1,ADX=32.1
2025-04-30,BAJFINANCE.NS,SELL,863.45,1572,RULE
2025-04-30,MRF.NS,BUY,134505.0,10,ADX=41.1
2025-04-30,SBILIFE.NS,BUY,1765.8,6,ADX=33.4
2025-04-30,SONATSOFTW.NS,BUY,421.55,4,ADX=29.4
2025-05-02,FEDERALBNK.NS,SELL,189.52,1,RULE
2025-05-02,VMM.NS,BUY,120.24,1,ADX=15.0
2025-05-05,GODFRYPHLP.NS,BUY,8806.5,1321,ADX=45.5
2025-05-05,KOTAKBANK.NS,SELL,2084.9,5583,RULE
2025-05-05,RELIANCE.NS,BUY,1431.3,4,ADX=29.2
2025-05-06,AWL.NS,SELL,260.3,1,STOP
2025-05-06,ELECON.NS,BUY,593.6,4,ADX=31.9
2025-05-06,SONATSOFTW.NS,SELL,398.36,4,STOP
2025-05-07,CEATLTD.NS,BUY,3631.0,3027,ADX=35.1
2025-05-07,DEVYANI.NS,BUY,183.04,1,ADX=23.0
2025-05-07,GODFRYPHLP.NS,SELL,8322.14,1321,STOP
2025-05-07,MARICO.NS,BUY,736.35,4,ADX=30.3
2025-05-07,RBLBANK.NS,SELL,195.71,1,STOP
2025-05-08,DEVYANI.NS,SELL,172.97,1,STOP
2025-05-09,YESBANK.NS,BUY,20.02,11,ADX=19.3
2025-05-22,GRSE.NS,BUY,2756.2,1,ADX=39.5
2025-05-22,MARICO.NS,SELL,695.85,4,STOP
2025-05-30,GMRAIRPORT.NS,SELL,84.08,1,RULE
2025-05-30,MMTC.NS,BUY,85.77,1,ADX=40.6
2025-06-02,IDBI.NS,BUY,101.27,1,ADX=39.7
2025-06-02,MMTC.NS,SELL,81.05,1,STOP
2025-06-12,YESBANK.NS,SELL,20.42,11,RULE
2025-06-13,DBREALTY.NS,BUY,239.93,1,ADX=52.7
2025-06-13,IDBI.NS,SELL,95.7,1,STOP
2025-06-17,ABCAPITAL.NS,BUY,255.11,12,ADX=40.2
2025-06-17,CEATLTD.NS,SELL,3594.0,3027,RULE
2025-06-17,DBREALTY.NS,SELL,226.73,1,STOP
2025-06-17,SOLARINDS.NS,BUY,17155.0,634,ADX=43.0
2025-06-17,VMM.NS,SELL,113.63,1,STOP
2025-06-18,AUBANK.NS,BUY,794.5,3,ADX=44.0
2025-06-18,ELECON.NS,SELL,638.95,4,RULE
2025-06-20,BEL.NS,BUY,408.25,6,ADX=40.3
2025-06-20,MCX.NS,BUY,8085.0,166,ADX=42.0
2025-06-20,MRF.NS,SELL,134430.0,10,RULE
2025-06-27,IDEA.NS,BUY,7.38,6,ADX=17.4
2025-07-08,GRSE.NS,SELL,2833.9,1,RULE
2025-07-08,JMFINANCIL.NS,BUY,170.67,16,ADX=52.2
2025-07-10,GLENMARK.NS,BUY,1904.0,5398,ADX=50.5
2025-07-10,SOLARINDS.NS,SELL,16211.47,634,STOP
2025-07-18,BEL.NS,SELL,394.75,6,RULE
2025-07-18,IIFL.NS,BUY,532.95,25,ADX=46.6
2025-07-18,SBILIFE.NS,SELL,1788.4,6,RULE
2025-07-21,AMBUJACEM.NS,BUY,613.25,1,ADX=26.5
2025-07-21,AUBANK.NS,SELL,750.8,3,STOP
2025-07-21,KAJARIACER.NS,BUY,1253.1,6,ADX=57.7
2025-07-21,RELIANCE.NS,SELL,1428.6,4,RULE
2025-07-24,ETERNAL.NS,BUY,313.15,1,ADX=39.8
2025-07-24,KAJARIACER.NS,SELL,1184.18,6,STOP
2025-07-24,LAURUSLABS.NS,BUY,836.5,8,ADX=59.4
2025-07-25,ABCAPITAL.NS,SELL,260.35,12,RULE
2025-07-25,SHYAMMETL.NS,BUY,969.0,3,ADX=23.8
2025-07-28,IDEA.NS,SELL,7.13,6,RULE
2025-07-28,IIFL.NS,SELL,503.64,25,STOP
2025-07-28,MCX.NS,SELL,7731.5,166,RULE
2025-07-28,SYRMA.NS,BUY,746.35,1736,ADX=53.8
2025-07-29,GLAND.NS,BUY,2102.1,1,ADX=52.4
2025-07-29,JMFINANCIL.NS,SELL,161.28,16,STOP
2025-07-29,VBL.NS,BUY,512.15,2,ADX=22.8
2025-07-31,SAGILITY.NS,BUY,46.62,3,ADX=25.0
2025-08-01,GLAND.NS,SELL,1986.48,1,STOP
2025-08-01,JSL.NS,BUY,706.05,2,ADX=17.4
2025-08-04,SAGILITY.NS,SELL,44.06,3,STOP
2025-08-04,TARIL.NS,BUY,558.9,1,ADX=19.3
2025-08-06,CUMMINSIND.NS,BUY,3635.7,2,ADX=28.6
2025-08-06,ETERNAL.NS,SELL,295.93,1,STOP
2025-08-06,GODFRYPHLP.NS,BUY,10854.5,112,ADX=30.9
2025-08-06,SARDAEN.NS,BUY,581.75,4,ADX=22.4
2025-08-06,SYRMA.NS,SELL,705.3,1736,STOP
2025-08-06,TARIL.NS,SELL,528.16,1,STOP
2025-08-07,FORTIS.NS,BUY,884.0,1299,ADX=38.6
2025-08-07,GODFRYPHLP.NS,SELL,10257.5,112,STOP
2025-08-08,AMBUJACEM.NS,SELL,579.52,1,STOP
2025-08-08,KAJARIACER.NS,BUY,1308.5,2,ADX=40.4
2025-08-08,SARDAEN.NS,SELL,549.75,4,STOP
2025-08-11,HBLENGINE.NS,BUY,683.95,1,ADX=16.8
2025-08-18,GLENMARK.NS,SELL,1973.9,5398,RULE
2025-08-18,METROPOLIS.NS,BUY,2167.3,4916,ADX=47.2
2025-08-26,KAJARIACER.NS,SELL,1236.53,2,STOP
2025-08-26,TCS.NS,BUY,3157.2,1,ADX=35.1
2025-08-28,SHYAMMETL.NS,SELL,915.7,3,STOP
2025-08-28,UNOMINDA.NS,BUY,1295.6,2,ADX=37.4
2025-08-29,GRANULES.NS,BUY,492.25,2,ADX=17.8
2025-08-29,VBL.NS,SELL,483.98,2,STOP
